Rnd.,Pick,Player,Pos.,Nationality,Team,School
1,1,Deandre Ayton,C,Bahamas,Phoenix Suns,Arizona (Fr.)
1,2,Marvin Bagley III,PF,United States,Sacramento Kings,Duke (Fr.)
1,3,Luka Dončić,PG,Slovenia,Atlanta Hawks (traded to Dallas)[a],Real Madrid (Spain)
1,4,Jaren Jackson Jr.,PF,United States,Memphis Grizzlies,Michigan State (Fr.)
1,5,Trae Young,PG,United States,Dallas Mavericks (traded to Atlanta)[a],Oklahoma (Fr.)
1,6,Mo Bamba,C,United States,Orlando Magic,Texas (Fr.)
1,7,Wendell Carter Jr.,C,United States,Chicago Bulls,Duke (Fr.)
1,8,Collin Sexton,SG/PG,United States,Cleveland Cavaliers (from Brooklyn via Boston)[A],Alabama (Fr.)
1,9,Kevin Knox,SF,United States,New York Knicks,Kentucky (Fr.)
1,10,Mikal Bridges,SF,United States,Philadelphia 76ers (from L.A. Lakers via Phoenix;[B] traded to Phoenix[b]),Villanova (Jr.)
1,11,Shai Gilgeous-Alexander,SG/PG,Canada,Charlotte Hornets (traded to the L.A. Clippers)[c],Kentucky (Fr.)
1,12,Miles Bridges,SF,United States,"Los Angeles Clippers (from Detroit,[C] traded to Charlotte)[c]",Michigan State (So.)
1,13,Jerome Robinson,SG,United States,Los Angeles Clippers,Boston College (Jr.)
1,14,Michael Porter Jr.,SF,United States,Denver Nuggets,Missouri (Fr.)
1,15,Troy Brown Jr.,SF,United States,Washington Wizards,Oregon (Fr.)
1,16,Zhaire Smith,SG,United States,Phoenix Suns (from Miami;[D] traded to Philadelphia[b]),Texas Tech (Fr.)
1,17,Donte DiVincenzo,SG,United States,Milwaukee Bucks,Villanova (So.)
1,18,Lonnie Walker IV,SG,United States,San Antonio Spurs,Miami (Fr.)
1,19,Kevin Huerter,SG,United States,Atlanta Hawks (from Minnesota)[E],Maryland (So.)
1,20,Josh Okogie,SG,United States Nigeria[n 2],Minnesota Timberwolves (from Oklahoma City via Utah)[F],Georgia Tech (So.)
1,21,Grayson Allen,SG,United States,Utah Jazz,Duke (Sr.)
1,22,Chandler Hutchison,SF/SG,United States,Chicago Bulls (from New Orleans)[G],Boise State (Sr.)
1,23,Aaron Holiday,PG,United States,Indiana Pacers,UCLA (Jr.)
1,24,Anfernee Simons,SG,United States,Portland Trail Blazers,"IMG Academy (Bradenton, Florida; HSPg.)"
1,25,Moritz Wagner,PF,Germany,Los Angeles Lakers (from Cleveland via Portland and Cleveland)[H],Michigan (Jr.)
1,26,Landry Shamet,SG,United States,Philadelphia 76ers,Wichita State (So.)
1,27,Robert Williams III,PF/C,United States,Boston Celtics,Texas A&M (So.)
1,28,Jacob Evans,SG,United States,Golden State Warriors,Cincinnati (Jr.)
1,29,Džanan Musa,SF,Bosnia and Herzegovina,Brooklyn Nets (from Toronto)[I],Cedevita Zagreb (Croatia)
1,30,Omari Spellman,PF,United States,Atlanta Hawks (from Houston via L.A. Clippers)[J],Villanova (Fr.)
2,31,Élie Okobo,PG,France,Phoenix Suns,Pau-Lacq-Orthez (France)
2,32,Jevon Carter,PG,United States,Memphis Grizzlies,West Virginia (Sr.)
2,33,Jalen Brunson,PG,United States,Dallas Mavericks,Villanova (Jr.)
2,34,Devonte' Graham,PG,United States,Atlanta Hawks  (traded to Charlotte)[d],Kansas (Sr.)
2,35,Melvin Frazier,SF,United States,Orlando Magic,Tulane (Jr.)
2,36,Mitchell Robinson,C,United States,New York Knicks (from Chicago via Oklahoma City)[K],"Chalmette HS (Chalmette, Louisiana; HS Sr.)[n 3]"
2,37,Gary Trent Jr.,SG,United States,Sacramento Kings (traded to Portland)[e],Duke (Fr.)
2,38,Khyri Thomas,SG,United States,"Philadelphia 76ers (from Brooklyn,[L] traded to Detroit)[f]",Creighton (Jr.)
2,39,Isaac Bonga,SF,Germany,"Philadelphia 76ers (from New York[M], traded to the L.A. Lakers)[N]",Frankfurt Skyliners (Germany)
2,40,Rodions Kurucs,SF,Latvia,Brooklyn Nets (from L.A. Lakers via Orlando and Toronto)[O][I],FC Barcelona Lassa (Spain)
2,41,Jarred Vanderbilt,SF,United States,"Orlando Magic (from Charlotte via Memphis and Phoenix,[P][Q] traded to Denver)[g]",Kentucky (Fr.)
2,42,Bruce Brown Jr.,SG,United States,Detroit Pistons,Miami (So.)
2,43,SF,Canada,"Denver Nuggets (from L.A. Clippers via Philadelphia and New York,[R][M][S] traded to Orlando)[g]",Maryland (So.),
2,44,PG,Ukraine,Washington Wizards,Olimpija Ljubljana (Slovenia),
2,45,Hamidou Diallo,SG,United States,"Brooklyn Nets (from Milwaukee,[T] traded to Oklahoma City via Charlotte)",Kentucky (Fr.)
2,46,De'Anthony Melton,SG,United States,Houston Rockets (from Miami via Memphis)[P][U],USC (So.)
2,47,Sviatoslav Mykhailiuk,SG,Ukraine,Los Angeles Lakers (from Denver via Utah and Chicago)[V][W],Kansas (Sr.)
2,48,Keita Bates-Diop,SF,United States,Minnesota Timberwolves,Ohio State (Jr.)
2,49,Chimezie Metu,PF,United States,San Antonio Spurs,USC (Jr.)
2,50,Alize Johnson,PF,United States,Indiana Pacers,Missouri State (Sr.)
2,51,PG,United States,"New Orleans Pelicans (from New Orleans via Miami, New Orleans and Chicago)[X][G]",Penn State (So.),
2,52,Vincent Edwards,SF,United States,Utah Jazz (traded to Houston)[h],Purdue (Sr.)
2,53,Devon Hall,SG,United States,Oklahoma City Thunder,Virginia (Sr.)
2,54,Shake Milton,SG,United States,"Dallas Mavericks (from Portland via Denver,[Y][S] traded to Philadelphia)[i]",SMU (Jr.)
2,55,Arnoldas Kulboka,SF,Lithuania,Charlotte Hornets (from Cleveland via Philadelphia and Brooklyn)[Z][L][AA],Orlandina Basket (Italy)[n 4]
2,56,Ray Spalding,PF,United States,Philadelphia 76ers (traded to Dallas)[i],Louisville (Jr.)
2,57,Kevin Hervey,PF,United States,Oklahoma City Thunder (from Boston)[AB],Texas-Arlington (Sr.)
2,58,Thomas Welsh,C,United States,Denver Nuggets (from Golden State)[V],UCLA (Sr.)
2,59,George King,SG,United States,Phoenix Suns (from Toronto)[AC],Colorado (Sr.)
2,60,Kostas Antetokounmpo,SF/PF,Greece,"Philadelphia 76ers (from Houston,[AD] traded to Dallas)[i]",Dayton (Fr.)
